<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>D0F88C95-C5CA-4366-BDEC-8A8F1BEB9C09</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B447EC69-D531-41B0-99EB-48C11C42BE2A</string>
			<key>buttonlabel</key>
			<string>Home</string>
			<key>itemuid</key>
			<string>C5B8036E-1BB3-4DC0-ACC5-34344ED24AB2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Desktop</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E0395877-FAC6-424F-B8CC-A439AAC3523E</string>
			<key>buttonlabel</key>
			<string>Desktop</string>
			<key>itemuid</key>
			<string>B1E5A4DF-A927-4F2C-AFB2-C3C0D16F8E89</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Documents</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0A0E27AC-8C7B-4F74-8A57-28B99D78D829</string>
			<key>buttonlabel</key>
			<string>Documents</string>
			<key>itemuid</key>
			<string>B54BD486-9C78-40D5-A89B-299DF16C0050</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Downloads</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AC4D50DD-6D5E-473B-B832-69FEF5B0D1D6</string>
			<key>buttonlabel</key>
			<string>Downloads</string>
			<key>itemuid</key>
			<string>CFB47C3C-6386-4BE7-86E2-47E9498AAAB9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Pictures</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>511D18F6-DD37-49B9-A9D9-A48DC7D89A4E</string>
			<key>buttonlabel</key>
			<string>Pictures</string>
			<key>itemuid</key>
			<string>F71E113A-8243-4164-9341-B5EB9E847077</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Music</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>BDB1E174-86E2-457E-A371-B4564C833443</string>
			<key>buttonlabel</key>
			<string>Music</string>
			<key>itemuid</key>
			<string>066AA916-9C62-4FA8-A2F6-AE5A3DADC761</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Movies</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>47A91FCC-13B2-4429-A85C-80A0F45B6553</string>
			<key>buttonlabel</key>
			<string>Movies</string>
			<key>itemuid</key>
			<string>31C638D1-F07F-4135-8A5F-5A0204E99F1E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>~/Library</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A0C13E00-1D75-41A6-A9CF-478B87403FA6</string>
			<key>buttonlabel</key>
			<string>Library</string>
			<key>itemuid</key>
			<string>B6EA5FD5-93E2-4ADB-9D8B-5485A45E6F21</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>AE573736-BB5F-486C-85C6-2CFCF861514F</string>
			<key>buttonlabel</key>
			<string>Macintosh HD</string>
			<key>itemuid</key>
			<string>9411A0AA-0C51-424E-ABDA-6EE65D4D15EB</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Applications</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>65E06C36-EDF1-41B3-8808-BE86CC3E1692</string>
			<key>buttonlabel</key>
			<string>应用程序</string>
			<key>itemuid</key>
			<string>B66DBE1E-2F50-4EB3-976C-B5D98881E431</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/Users</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F5637900-5109-4E9C-8B84-433DEB902A82</string>
			<key>buttonlabel</key>
			<string>用户</string>
			<key>itemuid</key>
			<string>443C13E0-03B8-4B39-86B4-0313101BD458</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Open your Folders and Files</string>
	<key>title</key>
	<string>Folders and Files</string>
</dict>
</plist>
